order_id,order_date,product_id,customer_id,order_quantity
931,2025-07-19,2,164,5
932,2025-07-20,84,242,5
933,2025-07-21,65,69,5
934,2025-07-22,63,175,3
935,2025-07-23,73,49,7
936,2025-07-24,17,108,6
937,2025-07-25,9,226,4
938,2025-07-26,75,161,2
939,2025-07-27,15,119,9
940,2025-07-28,24,149,1
941,2025-07-29,38,150,4
942,2025-07-30,35,293,1
943,2025-07-31,94,143,6
944,2025-08-01,95,160,4
945,2025-08-02,49,11,5
946,2025-08-03,69,138,5
947,2025-08-04,62,78,9
948,2025-08-05,60,77,1
949,2025-08-06,50,254,2
950,2025-08-07,78,258,6
951,2025-08-08,75,291,5
952,2025-08-09,9,263,7
953,2025-08-10,34,85,3
954,2025-08-11,76,146,3
955,2025-08-12,99,42,2
956,2025-08-13,35,125,3
957,2025-08-14,1,167,1
958,2025-08-15,40,241,5
959,2025-08-16,64,280,5
960,2025-08-17,22,188,7
961,2025-08-18,60,19,4
962,2025-08-19,64,68,3
963,2025-08-20,93,218,1
964,2025-08-21,72,102,8
965,2025-08-22,11,42,3
966,2025-08-23,14,288,2
967,2025-08-24,60,167,4
968,2025-08-25,30,109,3
969,2025-08-26,35,36,1
970,2025-08-27,85,232,3
971,2025-08-28,37,229,2
972,2025-08-29,5,164,8
973,2025-08-30,83,73,6
974,2025-08-31,78,136,9
975,2025-09-01,26,70,8
976,2025-09-02,62,196,3
977,2025-09-03,4,269,5
978,2025-09-04,89,49,7
979,2025-09-05,42,130,5
980,2025-09-06,89,5,8
981,2025-09-07,18,27,5
982,2025-09-08,40,160,1
983,2025-09-09,72,149,5
984,2025-09-10,39,264,4
985,2025-09-11,14,230,6
986,2025-09-12,32,200,3
987,2025-09-13,51,50,5
988,2025-09-14,38,67,2
989,2025-09-15,97,300,6
990,2025-09-16,23,58,6
991,2025-09-17,63,259,5
992,2025-09-18,15,130,6
993,2025-09-19,97,215,7
994,2025-09-20,25,172,5
995,2025-09-21,17,258,1
996,2025-09-22,97,102,8
997,2025-09-23,66,209,4
998,2025-09-24,78,291,9
999,2025-09-25,53,286,6
1000,2025-09-26,51,116,1
